Movie_Name;Director;Year;Jump_Count;Jump_Scare__Rating;Imdb;MPAA_Rating;Genre;Month;Budget;Worldwide_Gross;Netflix__(US);Duration;jump_IMDB_coef;jump_duration_ratio
Friend Request;Simon Verhoeven;2016;21;4.0;5.3;R;Horror, Mystery, Thriller;September;9900000.0;10975390.0;Yes;92;111.3;0.22826086956521738
Fright Night;Craig Gillespie;2011;10;3.0;6.3;R;Comedy, Horror;August;30000000.0;41002607.0;No;106;63.0;0.09433962264150944
Funny Games;Michael Haneke;1997;1;0.5;7.6;NR;Crime, Drama, Thriller;March;;;No;108;7.6;0.009259259259259259
Funny Games;Michael Haneke;2007;1;0.5;6.5;R;Crime, Drama, Thriller;April;15000000.0;7938872.0;No;111;6.5;0.009009009009009009
Gerald's Game;Mike Flanagan;2017;3;0.5;6.6;TV-MA;Drama, Horror, Thriller;September;;;Yes;103;19.799999999999997;0.02912621359223301
Get Out;Jordan Peele;2017;10;2.5;7.7;R;Horror, Mystery, Thriller;February;4500000.0;255413717.0;No;104;77.0;0.09615384615384616
Ghost Ship;Steve Beck;2002;12;3.0;5.5;R;Horror;October;20000000.0;68349884.0;Yes;91;66.0;0.13186813186813187
Ghost Stories;Jeremy Dyson, Andy Nyman;2017;20;4.0;6.4;NR;Drama, Horror;April;;4131358.0;No;98;128.0;0.20408163265306123
Ghostland;Pascal Laugier;2018;21;4.0;6.4;NR;Drama, Horror, Mystery;June;;5643957.0;No;91;134.4;0.23076923076923078
Goodnight Mommy;Severin Fiala, Veronika Franz;2014;1;0.5;6.7;R;Horror, Mystery, Thriller;September;;2193474.0;No;100;6.7;0.01
Goosebumps;Rob Letterman;2015;10;2.5;6.3;PG;Adventure, Comedy, Family;October;58000000.0;158260952.0;No;103;63.0;0.0970873786407767
Gothika;Mathieu Kassovitz;2003;16;3.5;5.8;R;Horror, Mystery, Thriller;November;40000000.0;141591324.0;Yes;98;92.8;0.16326530612244897
Grave Encounters;Colin Minihan, Stuart Ortiz;2011;12;4.0;6.1;NR;Horror;September;100000.0;1658053.0;No;92;73.19999999999999;0.13043478260869565
Green Room;Jeremy Saulnier;2015;1;0.5;7.0;R;Horror, Music, Thriller;May;5000000.0;3769214.0;Yes;95;7.0;0.010526315789473684
Gremlins;Joe Dante;1984;17;3.5;7.3;PG;Comedy, Fantasy, Horror;June;11000000.0;153120458.0;No;106;124.1;0.16037735849056603
Halloween;John Carpenter;1978;13;2.5;7.8;R;Horror, Thriller;October;325000.0;47000000.0;No;91;101.39999999999999;0.14285714285714285
Halloween;Rob Zombie;2007;9;3.0;6.1;NR;Horror;August;15000000.0;80253908.0;No;121;54.9;0.0743801652892562
Halloween;David Gordon Green;2018;14;3.5;7.8;R;Horror, Thriller;October;10000000.0;255485178.0;No;106;109.2;0.1320754716981132
Halloween H20: 20 Years Later;Steve Miner;1998;16;3.5;5.7;R;Horror, Thriller;August;17000000.0;55041738.0;No;86;91.2;0.18604651162790697
Halloween II;Rick Rosenthal;1981;8;2.0;6.5;R;Horror;October;2500000.0;25533818.0;No;92;52.0;0.08695652173913043
Halloween II;Rob Zombie;2009;16;3.0;4.9;NR;Horror;August;15000000.0;39421467.0;No;119;78.4;0.13445378151260504
Hannibal;Ridley Scott;2001;2;0.5;6.8;R;Crime, Drama, Thriller;February;87000000.0;351692268.0;No;132;13.6;0.015151515151515152
Hannibal Rising;Peter Webber;2007;0;0.0;6.2;R;Adventure, Crime, Drama;February;50000000.0;82169884.0;No;121;0.0;0.0
Happy Death Day 2U;Christopher Landon;2019;7;2.0;6.2;PG-13;Comedy, Horror, Mystery;February;9000000.0;64503067.0;No;100;43.4;0.07
Happy Death Day;Christopher Landon;2017;8;2.5;6.5;PG-13;Horror, Mystery, Thriller;October;4800000.0;125479266.0;No;96;52.0;0.08333333333333333
Hellboy;Guillermo del Toro;2004;6;1.5;6.8;PG-13;Action, Adventure, Fantasy;April;66000000.0;99378985.0;No;132;40.8;0.045454545454545456
Hellraiser;Clive Barker;1987;5;2.0;7.0;R;Horror, Thriller;September;1000000.0;14575193.0;No;86;35.0;0.05813953488372093
Here Alone;Rod Blackhurst;2016;2;0.5;5.6;NR;Drama, Horror, Sci-Fi;May;;25043.0;Yes;98;11.2;0.02040816326530612
Hereditary;Ari Aster;2018;8;2.0;7.3;R;Drama, Horror, Mystery;June;10000000.0;79336821.0;No;127;58.4;0.06299212598425197
Hidden;Matt Duffer, Ross Duffer;2015;4;1.5;6.4;R;Horror, Thriller;September;;;No;84;25.6;0.047619047619047616
Hide and Seek;John Polson;2005;16;3.5;6.0;R;Drama, Horror, Mystery;January;30000000.0;126809881.0;No;101;96.0;0.15841584158415842
High Tension;Alexandre Aja;2003;8;2.5;6.8;R;Horror;June;2200000.0;6291958.0;No;89;54.4;0.0898876404494382
Holidays;Various Directors;2016;5;2.0;5.1;NR;Fantasy, Horror, Mystery;April;;55621.0;Yes;105;25.5;0.047619047619047616
Hollow Man;Paul Verhoeven;2000;9;2.5;5.8;R;Action, Horror, Sci-Fi;August;95000000.0;190213455.0;No;119;52.199999999999996;0.07563025210084033
Honeymoon;Leigh Janiak;2014;3;0.5;5.7;R;Horror, Mystery, Thriller;September;1000000.0;24343.0;No;87;17.1;0.034482758620689655
Horns;Alexandre Aja;2013;3;0.5;6.5;R;Crime, Drama, Fantasy;October;;3875442.0;No;120;19.5;0.025
Hostel;Eli Roth;2005;2;0.5;5.9;R;Horror;January;4800000.0;80578934.0;No;93;11.8;0.021505376344086023
Hounds of Love;Ben Young;2016;0;0.0;6.5;NR;Crime, Drama, Thriller;May;;234419.0;No;108;0.0;0.0
Hour of the Wolf;Ingmar Bergman;1968;1;0.5;7.7;NR;Drama, Horror;April;;;No;90;7.7;0.011111111111111112
House;Steve Miner;1986;11;3.0;6.2;R;Comedy, Fantasy, Horror;February;3000000.0;19444631.0;No;93;68.2;0.11827956989247312
House of 1000 Corpses;Rob Zombie;2003;6;2.5;6.1;R;Horror;April;7000000.0;16829545.0;No;105;36.599999999999994;0.05714285714285714
House of Wax;Jaume Collet-Serra;2005;16;4.0;5.3;R;Horror;May;40000000.0;68766121.0;No;108;84.8;0.14814814814814814
House on Haunted Hill;William Malone;1999;14;3.0;5.6;R;Horror, Mystery, Thriller;October;37000000.0;42593455.0;No;93;78.39999999999999;0.15053763440860216
Hush;Mike Flanagan;2016;7;2.5;6.6;R;Horror, Thriller;April;1000000.0;;Yes;87;46.199999999999996;0.08045977011494253
I Am Legend;Francis Lawrence;2007;9;2.5;7.2;PG-13;Drama, Sci-Fi, Thriller;December;150000000.0;585349010.0;No;104;64.8;0.08653846153846154
I Am Not a Serial Killer;Billy O’Brien;2016;3;1.0;6.2;NR;Drama, Horror, Thriller;August;1254470.0;21148.0;No;104;18.6;0.028846153846153848
I Am the Pretty Thing That Lives in the House;Oz Perkins;2016;4;0.5;4.5;NR;Horror, Mystery, Thriller;October;;;Yes;87;18.0;0.04597701149425287
I Know What You Did Last Summer;Jim Gillespie;1997;13;3.5;5.7;R;Horror, Mystery;October;17000000.0;125586134.0;Yes;99;74.10000000000001;0.13131313131313133
Identity;James Mangold;2003;11;2.5;7.3;R;Mystery, Thriller;April;28000000.0;90259536.0;No;91;80.3;0.12087912087912088
Idle Hands;Rodman Flender;1999;10;3.0;6.2;R;Comedy, Fantasy, Horror;April;25000000.0;4152230.0;No;92;62.0;0.10869565217391304
In The Mouth Of Madness;John Carpenter;1994;10;3.0;7.2;R;Drama, Horror, Mystery;February;8000000.0;8924549.0;No;95;72.0;0.10526315789473684
In the Tall Grass;Vincenzo Natali;2019;4;1.0;5.7;TV-MA;Drama, Horror, Thriller;October;;;Yes;90;22.8;0.044444444444444446
Incarnate;Brad Peyton;2016;9;2.5;5.2;PG-13;Horror, Thriller;December;5000000.0;6341855.0;No;91;46.800000000000004;0.0989010989010989
Inland Empire;David Lynch;2006;8;2.5;6.9;R;Drama, Mystery, Thriller;February;;4044781.0;No;180;55.2;0.044444444444444446
Inside;Alexandre Bustillo, Julien Maury;2007;4;1.0;6.8;NC-17;Horror;June;3000000.0;792184.0;No;82;27.2;0.04878048780487805
Insidious;James Wan;2010;24;5.0;6.8;PG-13;Horror, Mystery, Thriller;April;1500000.0;97009150.0;No;103;163.2;0.23300970873786409
Insidious: Chapter 2;James Wan;2013;22;4.0;6.6;PG-13;Horror, Mystery, Thriller;September;5000000.0;161919318.0;No;106;145.2;0.20754716981132076
Insidious: Chapter 3;Leigh Whannell;2015;15;4.0;6.1;PG-13;Horror, Mystery, Thriller;June;10000000.0;112983889.0;No;97;91.5;0.15463917525773196
Insidious: The Last Key;Adam Robitel;2018;15;4.0;5.7;PG-13;Horror, Mystery, Thriller;January;10000000.0;167885588.0;No;103;85.5;0.14563106796116504
Interview With the Vampire;Neil Jordan;1994;6;2.0;7.6;R;Drama, Horror;November;60000000.0;223664608.0;No;123;45.599999999999994;0.04878048780487805
Intruders;Adam Schindler;2015;4;1.0;5.4;R;Drama, Horror, Thriller;January;;;No;86;21.6;0.046511627906976744
Invasion of the Body Snatchers;Philip Kaufman;1978;4;1.0;7.4;PG;Horror, Sci-Fi;December;3500000.0;24946533.0;No;115;29.6;0.034782608695652174
It;Andy Muschietti;2017;23;4.0;7.4;R;Horror;September;35000000.0;700449318.0;No;135;170.20000000000002;0.17037037037037037
It Chapter Two;Andy Muschietti;2019;24;4.0;7.0;R;Drama, Fantasy, Horror;September;79000000.0;459245680.0;No;169;168.0;0.14201183431952663
It Comes at Night;Trey Edward Shults;2017;5;1.5;6.2;R;Horror, Mystery;June;5000000.0;19280931.0;No;91;31.0;0.054945054945054944
It Follows;David Robert Mitchell;2014;5;2.0;6.8;R;Horror, Mystery, Thriller;March;1000000.0;21528593.0;No;100;34.0;0.05
Jacob's Ladder;Adrian Lyne;1990;4;1.0;7.5;R;Drama, Horror, Mystery;November;25000000.0;26118851.0;No;113;30.0;0.035398230088495575
Jaws;Steven Spielberg;1975;4;2.5;8.0;PG;Adventure, Drama, Thriller;June;7000000.0;471203004.0;No;130;32.0;0.03076923076923077
Jeepers Creepers;Victor Salva;2001;11;3.5;6.2;R;Horror, Mystery;August;10000000.0;59371303.0;No;90;68.2;0.12222222222222222
Jennifer's Body;Karyn Kusama;2009;6;2.0;5.2;R;Comedy, Horror;September;16000000.0;31556061.0;No;107;31.200000000000003;0.056074766355140186
Jessabelle;Kevin Greutert;2014;9;2.0;5.4;PG-13;Horror, Thriller;November;;6998359.0;No;90;48.6;0.1
Jigsaw;Michael Spierig, Peter Spierig;2017;7;2.0;5.8;R;Horror, Mystery, Thriller;October;10000000.0;102952888.0;No;91;40.6;0.07692307692307693
Joy Ride;John Dahl;2001;2;0.5;6.6;R;Mystery, Thriller;October;23000000.0;36642838.0;No;97;13.2;0.020618556701030927
Julia's Eyes;Guillem Morales;2010;7;2.0;6.7;NR;Horror, Mystery, Thriller;October;5000000.0;12884923.0;No;117;46.9;0.05982905982905983
Jurassic Park;Steven Spielberg;1993;9;2.5;8.1;PG-13;Action, Adventure, Sci-Fi;June;63000000.0;1030314141.0;No;127;72.89999999999999;0.07086614173228346
Jurassic World;Colin Trevorrow;2015;5;2.0;7.0;PG-13;Action, Adventure, Sci-Fi;June;150000000.0;1670400637.0;No;124;35.0;0.04032258064516129
Jurassic World: Fallen Kingdom;J.A. Bayona;2018;7;2.0;6.2;PG-13;Action, Adventure, Sci-Fi;June;170000000.0;1308467944.0;No;128;43.4;0.0546875
Kill List;Ben Wheatley;2011;1;0.5;6.4;NR;Crime, Drama, Horror;September;500000.0;171760.0;No;95;6.4;0.010526315789473684
Knock Knock;Eli Roth;2015;2;0.5;4.9;R;Drama, Thriller;October;2500000.0;5567103.0;No;99;9.8;0.020202020202020204
Krampus;Michael Dougherty;2015;10;2.0;6.1;PG-13;Comedy, Drama, Fantasy;December;15000000.0;61548707.0;No;98;61.0;0.10204081632653061
Lake Mungo;Joel Anderson;2008;1;0.5;6.2;R;Drama, Horror, Mystery;January;1400000.0;8128.0;No;87;6.2;0.011494252873563218
Lake Placid;Steve Miner;1999;11;2.5;5.7;R;Action, Comedy, Horror;July;35000000.0;56870414.0;No;82;62.7;0.13414634146341464
Last Shift;Anthony DiBlasi;2014;17;4.0;5.8;R;Horror, Mystery, Thriller;October;;;No;88;98.6;0.19318181818181818
Leatherface;Alexandre Bustillo, Julien Maury;2017;13;3.0;5.0;R;Crime, Horror, Thriller;October;;1476843.0;No;90;65.0;0.14444444444444443
Let Me In;Matt Reeves;2010;3;0.5;7.1;R;Drama, Fantasy, Horror;October;20000000.0;24145613.0;No;116;21.299999999999997;0.02586206896551724
Let The Right One In;Tomas Alfredson;2008;2;0.5;7.9;R;Drama, Horror, Romance;December;4000000.0;11227336.0;No;115;15.8;0.017391304347826087
Let Us Prey;Brian O’Malley;2014;7;3.0;5.7;NR;Horror, Thriller;June;;;No;92;39.9;0.07608695652173914
Life;Daniel Espinosa;2017;8;2.0;6.6;R;Horror, Sci-Fi, Thriller;March;58000000.0;100541806.0;No;104;52.8;0.07692307692307693
Lights Out;David F. Sandberg;2016;19;4.5;6.3;PG-13;Drama, Horror, Mystery;July;4900000.0;148868835.0;No;81;119.7;0.2345679012345679
Little Evil;Eli Craig;2017;7;1.5;5.7;TV-MA;Comedy, Horror;September;;;Yes;95;39.9;0.07368421052631578
Ma;Tate Taylor;2019;3;1.0;5.7;R;Horror, Thriller;May;5000000.0;60582764.0;No;99;17.1;0.030303030303030304
Maggie;Henry Hobson;2015;4;0.5;5.6;PG-13;Drama, Horror;May;;1663165.0;No;95;22.4;0.042105263157894736
Malevolent;Olaf de Fleur Johannesson;2018;8;3.0;4.7;TV-MA;Horror;October;;;Yes;89;37.6;0.0898876404494382
Malice;Harold Becker;1993;3;1.0;6.4;R;Crime, Mystery, Thriller;October;20000000.0;46405336.0;No;107;19.200000000000003;0.028037383177570093
Mama;Andrés Muschietti;2013;13;3.5;6.2;PG-13;Horror, Thriller;January;15000000.0;146428180.0;No;100;80.60000000000001;0.13
Mandy;Panos Cosmatos;2018;5;1.5;6.6;R;Action, Fantasy, Horror;September;6000000.0;1524880.0;No;121;33.0;0.04132231404958678
Marrowbone;Sergio G. Sánchez;2017;5;2.5;6.6;R;Drama, Horror, Mystery;April;8000000.0;12294931.0;No;110;33.0;0.045454545454545456
Martyrs;Pascal Laugier;2008;15;3.0;7.1;R;Horror;September;6500000.0;1149138.0;No;99;106.5;0.15151515151515152
May;Lucky McKee;2002;0;0.0;6.6;R;Drama, Horror;April;500000.0;264349.0;No;93;0.0;0.0
Mayhem;Joe Lynch;2017;2;0.5;6.3;NR;Action, Comedy, Horror;November;;;No;86;12.6;0.023255813953488372
Megan Is Missing;Michael Goi;2011;1;0.5;4.7;NR;Drama, Horror, Thriller;May;;;No;85;4.7;0.011764705882352941
Midsommar;Ari Aster;2019;3;1.0;7.4;R;Drama, Horror, Mystery;July;10000000.0;41123770.0;No;147;22.200000000000003;0.02040816326530612
Mirrors;Alexandre Aja;2008;15;4.0;6.1;R;Horror, Mystery;August;35000000.0;77488607.0;No;110;91.5;0.13636363636363635
Misery;Rob Reiner;1990;3;0.5;7.8;R;Drama, Thriller;November;20000000.0;61276872.0;No;107;23.4;0.028037383177570093
Mom and Dad;Brian Taylor;2017;5;1.5;5.5;R;Comedy, Horror, Thriller;March;7000000.0;165962.0;No;83;27.5;0.060240963855421686
Morgan;Luke Scott;2016;3;0.5;5.8;R;Action, Horror, Sci-Fi;September;8000000.0;8809407.0;No;92;17.4;0.03260869565217391
Mother!;Darren Aronofsky;2017;7;2.0;6.6;R;Drama, Horror, Mystery;September;30000000.0;44516999.0;No;121;46.199999999999996;0.05785123966942149
Mulholland Drive;David Lynch;2001;1;1.0;7.9;R;Drama, Mystery, Thriller;October;15000000.0;20129557.0;No;147;7.9;0.006802721088435374
My Bloody Valentine;George Mihalka;1981;11;2.5;6.2;R;Horror, Mystery, Thriller;February;2300000.0;5672031.0;No;93;68.2;0.11827956989247312
My Friend Dahmer;Marc Meyers;2017;0;0.0;6.2;R;Biography, Drama;March;;1436751.0;No;107;0.0;0.0
Nerve;Henry Joost, Ariel Schulman;2016;1;0.5;6.5;PG-13;Adventure, Crime, Drama;July;19000000.0;85251425.0;No;96;6.5;0.010416666666666666
Nocturnal Animals;Tom Ford;2016;1;1.0;7.5;R;Drama, Thriller;December;22500000.0;30311857.0;No;116;7.5;0.008620689655172414
Noroi: The Curse;Kôji Shiraishi;2005;4;1.0;7.0;NR;Horror, Mystery, Thriller;August;2000000.0;6819.0;No;115;28.0;0.034782608695652174
Oculus;Mike Flanagan;2013;14;3.5;6.5;R;Horror, Mystery;April;5000000.0;44043910.0;No;104;91.0;0.1346153846153846
Odd Thomas;Stephen Sommers;2013;10;3.0;6.8;PG-13;Comedy, Fantasy, Horror;February;27000000.0;1149267.0;No;97;68.0;0.10309278350515463
One Hour Photo;Mark Romanek;2002;1;0.5;6.8;R;Drama, Thriller;September;12000000.0;52223306.0;No;96;6.8;0.010416666666666666
One Missed Call;Eric Valette;2008;15;3.5;4.0;PG-13;Horror, Mystery;January;20000000.0;45847751.0;No;87;60.0;0.1724137931034483
Only Lovers Left Alive;Jim Jarmusch;2013;0;0.0;7.3;R;Comedy, Drama, Fantasy;December;7000000.0;7609187.0;No;123;0.0;0.0
Orphan;Jaume Collet-Serra;2009;12;3.0;6.9;R;Horror, Mystery, Thriller;July;20000000.0;76699632.0;No;123;82.80000000000001;0.0975609756097561
Ouija;Stiles White;2014;16;4.0;4.5;PG-13;Horror, Mystery, Thriller;October;5000000.0;103687316.0;No;89;72.0;0.1797752808988764
Ouija: Origin of Evil;Mike Flanagan;2016;18;4.0;6.1;PG-13;Drama, Horror, Mystery;October;9000000.0;81705746.0;No;99;109.8;0.18181818181818182
Overlord;Julius Avery;2018;12;2.5;6.7;R;Action, Adventure, Horror;November;38000000.0;41657844.0;No;110;80.4;0.10909090909090909
P2;Franck Khalfoun;2007;16;4.0;5.9;R;Crime, Horror, Thriller;November;8000000.0;7766240.0;No;98;94.4;0.16326530612244897
Pandorum;Christian Alvart;2009;13;4.0;6.7;R;Action, Horror, Mystery;September;33000000.0;20645327.0;Yes;108;87.10000000000001;0.12037037037037036
Pan's Labyrinth;Guillermo del Toro;2006;6;1.5;8.2;R;Drama, Fantasy, War;January;19000000.0;83258226.0;No;119;49.199999999999996;0.05042016806722689
Paranormal Activity;Oren Peli;2007;10;3.5;6.3;R;Horror, Mystery, Thriller;October;15000.0;193355800.0;No;86;63.0;0.11627906976744186
Paranormal Activity 2;Tod Williams;2010;14;3.5;5.6;NR;Horror;October;3000000.0;177512032.0;No;98;78.39999999999999;0.14285714285714285
Paranormal Activity 3;Henry Joost, Ariel Schulman;2011;20;4.0;5.8;NR;Horror, Mystery, Thriller;October;5000000.0;207039844.0;No;94;116.0;0.2127659574468085
Paranormal Activity 4;Henry Joost, Ariel Schulman;2012;21;4.0;4.6;NR;Horror, Mystery, Thriller;October;5000000.0;142802657.0;No;96;96.6;0.21875
Paranormal Activity: The Ghost Dimension;Gregory Plotkin;2015;29;4.0;4.6;NR;Horror, Mystery, Thriller;October;10000000.0;78903124.0;No;97;133.39999999999998;0.29896907216494845
Patient Zero;Stefan Ruzowitzky;2018;6;1.5;4.4;R;Action, Drama, Horror;August;;;No;93;26.400000000000002;0.06451612903225806
Pay The Ghost;Uli Edel;2015;13;3.0;5.2;NR;Drama, Horror, Mystery;September;;2914020.0;No;94;67.60000000000001;0.13829787234042554
Personal Shopper;Olivier Assayas;2016;4;0.5;6.1;R;Drama, Horror, Mystery;March;6000000.0;2840408.0;No;105;24.4;0.0380952380952381
Pet;Carles Torrens;2016;2;1.0;5.7;R;Horror, Thriller;December;;22003.0;No;94;11.4;0.02127659574468085
Pet Sematary;Mary Lambert;1989;13;3.5;6.6;R;Horror, Thriller;April;11500000.0;57469467.0;No;103;85.8;0.1262135922330097
