Movie_Name;Director;Year;Jump_Count;Jump_Scare__Rating;Imdb;MPAA_Rating;Genre;Month;Budget;Worldwide_Gross;Netflix__(US);Duration;jump_IMDB_coef;jump_duration_ratio
Pet Sematary;Kevin Kölsch, Dennis Widmyer;2019;14;3.5;6.6;R;Horror, Mystery, Thriller;April;21000000.0;112399944.0;No;101;92.39999999999999;0.13861386138613863
Planet Terror;Robert Rodriguez;2007;14;2.5;7.1;NR;Action, Comedy, Horror;June;;10872186.0;No;105;99.39999999999999;0.13333333333333333
Poltergeist;Tobe Hooper;1982;9;1.0;7.3;PG;Horror, Thriller;June;10700000.0;121700000.0;Yes;114;65.7;0.07894736842105263
Poltergeist;Gil Kenan;2015;21;4.0;5.0;PG-13;Horror, Thriller;May;35000000.0;95437994.0;No;93;105.0;0.22580645161290322
Pontypool;Bruce McDonald;2008;1;0.5;6.6;NR;Fantasy, Horror, Thriller;September;1500000.0;32118.0;No;96;6.6;0.010416666666666666
Predator;John McTiernan;1987;7;2.0;7.8;R;Action, Adventure, Sci-Fi;June;15000000.0;98399056.0;No;107;54.6;0.06542056074766354
Prevenge;Alice Lowe;2016;0;0.5;5.9;TV-MA;Comedy, Drama, Fantasy;March;80000.0;103885.0;No;88;0.0;0.0
Pride and Prejudice and Zombies;Burr Steers;2016;7;2.0;5.8;PG-13;Action, Comedy, Fantasy;February;28000000.0;16405171.0;No;108;40.6;0.06481481481481481
Prince of Darkness;John Carpenter;1987;7;2.5;6.7;R;Horror;October;3000000.0;14182492.0;No;102;46.9;0.06862745098039216
Prometheus;Ridley Scott;2012;7;1.5;7.0;R;Adventure, Mystery, Sci-Fi;June;130000000.0;403354469.0;No;124;49.0;0.056451612903225805
Psycho;Alfred Hitchcock;1960;2;0.5;8.5;R;Horror, Mystery, Thriller;September;806947.0;32000000.0;No;109;17.0;0.01834862385321101
Quarantine;John Erick Dowdle;2008;14;3.5;6.0;R;Horror, Thriller;October;12000000.0;41319906.0;No;89;84.0;0.15730337078651685
Ravenous;Antonia Bird;1999;4;1.0;7.0;R;Adventure, Comedy, Horror;March;12000000.0;2062405.0;No;101;28.0;0.039603960396039604
Raw;Julia Ducournau;2016;3;1.0;7.0;R;Drama, Horror;March;3500000.0;3096815.0;Yes;99;21.0;0.030303030303030304
Re-Animator;Stuart Gordon;1985;4;1.0;7.2;NR;Comedy, Horror, Sci-Fi;October;900000.0;2023414.0;No;104;28.8;0.038461538461538464
[Rec];Jaume Balagueró, Paco Plaza;2007;11;3.5;7.4;R;Action, Horror, Mystery;November;1500000.0;32492948.0;No;79;81.4;0.13924050632911392
Red Dragon;Brett Ratner;2002;6;2.0;7.2;R;Crime, Drama, Thriller;October;78000000.0;209196298.0;No;124;43.2;0.04838709677419355
Regression;Alejandro Amenábar;2015;3;1.0;5.7;R;Crime, Horror, Mystery;October;15000000.0;17671101.0;No;106;17.1;0.02830188679245283
Repulsion;Roman Polanski;1965;7;2.5;7.7;NR;Drama, Horror, Thriller;October;300000.0;33174.0;No;105;53.9;0.06666666666666667
Resident Evil;Paul W.S. Anderson;2002;7;2.5;6.7;R;Action, Horror, Sci-Fi;March;33000000.0;102984862.0;No;100;46.9;0.07
Resident Evil: The Final Chapter;Paul W.S. Anderson;2016;29;4.5;5.5;R;Action, Horror, Sci-Fi;January;40000000.0;312242626.0;No;107;159.5;0.27102803738317754
Resolution;Justin Benson, Aaron Moorhead;2012;2;0.5;6.3;NR;Horror, Mystery, Thriller;January;;;No;93;12.6;0.021505376344086023
Restoration;Zack Ward;2016;10;3.0;4.0;NR;Horror;May;;;No;92;40.0;0.10869565217391304
Ring (Ringu);Hideo Nakata;1998;5;2.0;7.3;NR;Horror, Mystery;January;1200000.0;59001.0;No;96;36.5;0.052083333333333336
Rings;F. Javier Gutiérrez;2017;19;3.5;4.5;PG-13;Drama, Horror, Mystery;February;25000000.0;83080890.0;No;102;85.5;0.18627450980392157
Rosemary's Baby;Roman Polanski;1968;0;0.0;8.0;R;Drama, Horror;October;3200000.0;33400000.0;No;136;0.0;0.0
Saw;James Wan;2004;5;2.0;7.6;NR;Horror, Mystery, Thriller;October;1200000.0;103911669.0;No;103;38.0;0.04854368932038835
Saw II;Darren Lynn Bousman;2005;5;1.0;6.6;NR;Horror, Mystery;October;4000000.0;147748505.0;No;94;33.0;0.05319148936170213
Saw III;Darren Lynn Bousman;2006;5;1.5;6.2;NR;Horror, Mystery, Thriller;October;10000000.0;164874275.0;No;113;31.0;0.04424778761061947
Saw IV;Darren Lynn Bousman;2007;6;1.5;5.9;NR;Horror, Mystery, Thriller;October;10000000.0;139352633.0;No;96;35.400000000000006;0.0625
Saw V;David Hackl;2008;5;1.0;5.8;NR;Horror, Mystery, Thriller;October;10800000.0;113864059.0;No;95;29.0;0.05263157894736842
Saw VI;Kevin Greutert;2009;2;0.5;6.0;NR;Horror, Mystery, Thriller;October;11000000.0;68233629.0;No;92;12.0;0.021739130434782608
Scary Movie;Keenen Ivory Wayans;2000;8;1.5;6.2;R;Comedy;July;19000000.0;278019771.0;No;88;49.6;0.09090909090909091
Scary Movie 2;Keenen Ivory Wayans;2001;8;1.5;5.3;R;Comedy;July;45000000.0;141220678.0;Yes;83;42.4;0.0963855421686747
Scream;Wes Craven;1996;19;3.5;7.2;R;Horror, Mystery;December;14000000.0;173046663.0;No;111;136.8;0.17117117117117117
Scream 2;Wes Craven;1997;19;4.0;6.2;R;Horror, Mystery;December;24000000.0;172363301.0;No;120;117.8;0.15833333333333333
Scream 3;Wes Craven;2000;23;4.0;5.5;R;Horror, Mystery;February;40000000.0;161834276.0;No;116;126.5;0.19827586206896552
Scream 4;Wes Craven;2011;18;3.5;6.1;R;Horror, Mystery;April;40000000.0;97231420.0;Yes;111;109.8;0.16216216216216217
Searching;Aneesh Chaganty;2018;0;0.0;7.7;PG-13;Drama, Mystery, Thriller;August;880000.0;75462037.0;No;102;0.0;0.0
Secret Window;David Koepp;2004;10;2.0;6.6;PG-13;Drama, Mystery, Thriller;March;40000000.0;92913171.0;No;96;66.0;0.10416666666666667
Session 9;Brad Anderson;2001;0;0.0;6.4;R;Horror, Mystery;September;1500000.0;1612259.0;No;97;0.0;0.0
Seven;David Fincher;1995;1;0.5;8.6;R;Crime, Drama, Mystery;September;33000000.0;327311859.0;No;127;8.6;0.007874015748031496
Shaun of the Dead;Edgar Wright;2004;13;2.5;7.9;R;Comedy, Horror;September;4000000.0;30039392.0;No;99;102.7;0.13131313131313133
Shutter;Banjong Pisanthanakun, Parkpoom Wongpoom;2004;11;4.0;7.1;NR;Horror, Mystery, Thriller;September;;6989456.0;Yes;97;78.1;0.1134020618556701
Shutter Island;Martin Scorsese;2010;9;2.0;8.1;R;Mystery, Thriller;February;80000000.0;294804195.0;No;138;72.89999999999999;0.06521739130434782
Signs;M. Night Shyamalan;2002;8;2.0;6.7;PG-13;Drama, Mystery, Sci-Fi;August;72000000.0;408247917.0;No;106;53.6;0.07547169811320754
Silent Hill;Christophe Gans;2006;7;1.5;6.5;R;Horror;April;50000000.0;97607453.0;No;125;45.5;0.056
Silent Hill: Revelation;Michael J. Bassett;2012;22;4.0;5.0;R;Horror;October;20000000.0;52302796.0;No;95;110.0;0.23157894736842105
Silver Bullet;Dan Attias;1985;15;3.0;6.4;R;Horror;October;7000000.0;12361866.0;No;95;96.0;0.15789473684210525
Sinister;Scott Derrickson;2012;17;5.0;6.8;R;Horror, Mystery, Thriller;October;3000000.0;77712439.0;No;110;115.6;0.15454545454545454
Sinister 2;Ciarán Foy;2015;19;4.0;5.3;R;Horror, Mystery, Thriller;August;10000000.0;52882018.0;No;97;100.7;0.1958762886597938
Sleepaway Camp;Robert Hiltzik;1983;6;1.5;6.3;R;Horror;November;350000.0;11000000.0;No;85;37.8;0.07058823529411765
Sleepy Hollow;Tim Burton;1999;1;0.5;7.3;R;Fantasy, Horror, Mystery;November;100000000.0;206071502.0;No;105;7.3;0.009523809523809525
Slender Man;Sylvain White;2018;15;3.5;3.2;PG-13;Horror, Mystery, Thriller;August;10000000.0;51738549.0;No;93;48.0;0.16129032258064516
Slither;James Gunn;2006;10;3.0;6.4;R;Comedy, Horror, Sci-Fi;March;15000000.0;12834936.0;No;95;64.0;0.10526315789473684
Slumber;Jonathan Hopkins;2017;12;3.0;4.6;R;Horror;December;;1243832.0;No;84;55.199999999999996;0.14285714285714285
Species;Roger Donaldson;1995;7;3.0;5.8;R;Action, Horror, Sci-Fi;July;35000000.0;113374103.0;No;108;40.6;0.06481481481481481
Sphere;Barry Levinson;1998;4;1.0;6.1;PG-13;Drama, Horror, Mystery;February;80000000.0;37020277.0;No;134;24.4;0.029850746268656716
Splinter;Toby Wilkins;2008;10;3.0;6.1;R;Horror, Sci-Fi, Thriller;April;;491070.0;No;82;61.0;0.12195121951219512
Split;M. Night Shyamalan;2016;3;0.5;7.3;PG-13;Horror, Thriller;January;9000000.0;278454358.0;No;117;21.9;0.02564102564102564
Spring;Justin Benson, Aaron Moorhead;2014;1;0.5;6.7;NR;Horror, Romance, Sci-Fi;March;;49970.0;No;109;6.7;0.009174311926605505
Stake Land;Jim Mickle;2010;1;0.5;6.5;R;Drama, Horror, Sci-Fi;June;650000.0;405380.0;No;98;6.5;0.01020408163265306
Starry Eyes;Kevin Kolsch, Dennis Widmyer;2014;9;2.0;6.0;NR;Drama, Fantasy, Horror;November;;10220.0;No;98;54.0;0.09183673469387756
Stephanie;Akiva Goldsman;2017;18;3.0;5.8;R;Horror, Mystery;April;;;Yes;86;104.39999999999999;0.20930232558139536
Stir of Echoes;David Koepp;1999;9;3.0;7.0;R;Horror, Mystery, Thriller;September;12000000.0;21142914.0;No;99;63.0;0.09090909090909091
Summer of 84;Anouk Whissell, François Simard, Yoann-Karl Whissell;2018;19;4.0;6.7;NR;Drama, Horror, Mystery;August;;42027.0;No;105;127.3;0.18095238095238095
Sunshine;Danny Boyle;2007;6;1.5;7.2;R;Sci-Fi, Thriller;July;26000000.0;32017803.0;No;107;43.2;0.056074766355140186
Super 8;J.J. Abrams;2011;15;3.5;7.0;PG-13;Mystery, Sci-Fi, Thriller;June;50000000.0;260095986.0;No;112;105.0;0.13392857142857142
Suspiria;Dario Argento;1977;6;1.5;7.4;R;Horror;August;;21248.0;No;98;44.400000000000006;0.061224489795918366
Suspiria;Luca Guadagnino;2018;2;0.5;7.1;R;Fantasy, Horror, Mystery;November;20000000.0;7942093.0;No;152;14.2;0.013157894736842105
Tales of Halloween;Various Directors;2015;14;3.0;5.5;R;Comedy, Horror;October;;416792.0;Yes;92;77.0;0.15217391304347827
Terrifier;Damien Leone;2017;18;3.5;5.6;NR;Horror, Thriller;March;100000.0;;Yes;82;100.8;0.21951219512195122
Texas Chainsaw 3D;John Luessenhop;2013;14;3.0;4.8;R;Horror, Thriller;January;20000000.0;47241945.0;No;92;67.2;0.15217391304347827
The 9th Life of Louis Drax;Alexandre Aja;2016;4;1.0;6.3;R;Mystery, Thriller;September;;584723.0;No;108;25.2;0.037037037037037035
The Abandoned;Eytan Rockaway;2015;21;3.5;5.0;NR;Horror, Mystery, Thriller;June;850000.0;;No;87;105.0;0.2413793103448276
The ABCs of Death;Various Directors;2012;0;0.0;4.7;NR;Comedy, Horror;April;;23589.0;No;129;0.0;0.0
The Abyss;James Cameron;1989;2;0.5;7.6;PG-13;Adventure, Drama, Mystery;August;70000000.0;90000098.0;No;140;15.2;0.014285714285714285
The Amityville Horror;Stuart Rosenberg;1979;8;2.5;6.0;R;Horror;July;4700000.0;86432000.0;No;117;48.0;0.06837606837606838
The Amityville Horror;Andrew Douglas;2005;16;4.0;6.0;R;Horror;April;19000000.0;107516369.0;No;90;96.0;0.17777777777777778
The Atticus Institute;Chris Sparling;2015;13;3.5;5.5;NR;Horror;January;1000000.0;32521.0;No;83;71.5;0.1566265060240964
The Autopsy of Jane Doe;André Øvredal;2016;12;3.0;6.8;R;Horror, Mystery, Thriller;December;;5983416.0;Yes;99;81.6;0.12121212121212122
The Babadook;Jennifer Kent;2014;11;3.0;6.8;NR;Drama, Horror;November;2000000.0;10312540.0;No;94;74.8;0.11702127659574468
The Babysitter;McG;2017;8;2.5;6.3;TV-MA;Comedy, Horror;October;;;Yes;85;50.4;0.09411764705882353
The Bay;Barry Levinson;2012;8;2.5;5.6;R;Horror, Sci-Fi, Thriller;November;;1581252.0;No;84;44.8;0.09523809523809523
The Belko Experiment;Greg McLean;2016;8;2.5;6.1;R;Horror, Thriller;March;5000000.0;11084630.0;No;89;48.8;0.0898876404494382
The Blackcoat's Daughter;Osgood Perkins;2015;3;0.5;5.9;R;Horror, Thriller;February;;38348.0;No;89;17.700000000000003;0.033707865168539325
The Blair Witch Project;Daniel Myrick, Eduardo Sánchez;1999;0;0.0;6.5;R;Horror, Mystery;July;60000.0;248639099.0;No;81;0.0;0.0
The Borderlands (Final Prayer);Elliot Goldner;2013;12;3.0;5.7;R;Horror;February;;;No;89;68.4;0.1348314606741573
The Boy;Craig Macneill;2015;1;0.5;5.4;R;Drama, Horror, Thriller;March;;;No;89;5.4;0.011235955056179775
The Boy;William Brent Bell;2016;11;3.0;6.0;PG-13;Horror, Mystery, Thriller;January;10000000.0;74136180.0;Yes;97;66.0;0.1134020618556701
The Burning;Tony Maylam;1981;21;4.0;6.4;R;Horror;May;1500000.0;;No;91;134.4;0.23076923076923078
The Butterfly Effect;Eric Bress, J. Mackye Gruber;2004;4;1.0;7.6;R;Drama, Sci-Fi, Thriller;January;13000000.0;95707652.0;No;120;30.4;0.03333333333333333
The Bye Bye Man;Stacy Title;2017;13;3.0;4.3;PG-13;Drama, Fantasy, Horror;January;7400000.0;26667197.0;No;100;55.9;0.13
The Cabin In The Woods;Drew Goddard;2012;13;3.0;7.0;R;Horror;April;30000000.0;94348403.0;No;95;91.0;0.1368421052631579
The Call;Brad Anderson;2013;8;2.5;6.7;R;Crime, Drama, Horror;March;13000000.0;68572378.0;No;94;53.6;0.0851063829787234
The Canal;Ivan Kavanagh;2014;4;2.0;5.9;R;Horror, Mystery, Thriller;October;;75212.0;No;92;23.6;0.043478260869565216
The Changeling;Peter Medak;1980;7;2.0;7.2;R;Horror;March;7600000.0;;No;107;50.4;0.06542056074766354
The Cloverfield Paradox;Julius Onah;2018;8;3.0;5.5;PG-13;Drama, Horror, Mystery;February;26000000.0;;Yes;102;44.0;0.0784313725490196
The Collector;Marcus Dunstan;2009;2;1.0;6.4;R;Horror, Thriller;July;6000000.0;9444018.0;No;90;12.8;0.022222222222222223
The Conjuring;James Wan;2013;12;4.0;7.5;R;Horror, Mystery, Thriller;July;20000000.0;319494638.0;Yes;112;90.0;0.10714285714285714
The Conjuring 2;James Wan;2016;22;5.0;7.3;R;Horror, Mystery, Thriller;June;40000000.0;320392818.0;No;134;160.6;0.16417910447761194
The Conspiracy;Christopher MacBride;2012;1;0.5;6.3;NR;Horror, Thriller;August;1500000.0;;No;84;6.3;0.011904761904761904
The Conversation;Francis Ford Coppola;1974;1;0.5;7.8;PG;Drama, Mystery, Thriller;June;1600000.0;4432180.0;No;113;7.8;0.008849557522123894
The Craft;Andrew Fleming;1996;4;1.0;6.3;R;Drama, Fantasy, Horror;May;15000000.0;24819936.0;No;101;25.2;0.039603960396039604
The Crazies;Breck Eisner;2010;18;4.0;6.5;R;Horror, Thriller;February;20000000.0;54806823.0;No;101;117.0;0.1782178217821782
The Crucifixion;Xavier Gens;2017;19;4.5;5.1;R;Horror, Mystery, Thriller;October;;6554322.0;No;90;96.89999999999999;0.2111111111111111
The Cured;David Freyne;2017;16;3.0;5.5;R;Drama, Horror, Sci-Fi;February;;323776.0;No;95;88.0;0.16842105263157894
The Curse of La Llorona;Michael Chaves;2019;20;4.0;5.4;R;Horror, Mystery, Thriller;April;9000000.0;122133739.0;No;93;108.0;0.21505376344086022
The Dead Don’t Die;Jim Jarmusch;2019;0;0.0;5.5;R;Comedy, Fantasy, Horror;June;;13963605.0;No;104;0.0;0.0
The Den;Zachary Donohue;2013;14;4.0;6.0;R;Horror, Mystery, Thriller;March;500000.0;410129.0;No;81;84.0;0.1728395061728395
The Descent;Neil Marshall;2005;16;4.0;7.2;R;Adventure, Horror, Thriller;August;3500000.0;57130027.0;No;100;115.2;0.16
The Devil Inside;William Brent Bell;2012;8;2.5;4.2;R;Horror;January;1000000.0;101758490.0;No;83;33.6;0.0963855421686747
The Devil's Backbone;Guillermo del Toro;2001;4;1.5;7.4;R;Drama, Horror;April;4500000.0;6582065.0;No;108;29.6;0.037037037037037035
The Devil's Candy;Sean Byrne;2015;8;2.0;6.4;NR;Drama, Horror, Thriller;March;;772319.0;Yes;79;51.2;0.10126582278481013
The Devil's Rejects;Rob Zombie;2005;0;0.0;6.8;R;Horror;July;7000000.0;19390029.0;No;107;0.0;0.0
The Disappointments Room;D.J. Caruso;2016;9;2.5;3.9;R;Drama, Horror, Thriller;September;15000000.0;5745040.0;Yes;90;35.1;0.1
The Endless;Justin Benson, Aaron Moorhead;2017;7;2.5;6.5;NR;Fantasy, Horror, Sci-Fi;April;;956425.0;No;111;45.5;0.06306306306306306
The Evil Dead;Sam Raimi;1981;22;4.0;7.5;NC-17;Horror;April;350000.0;2893091.0;No;85;165.0;0.25882352941176473
The Exorcism of Emily Rose;Scott Derrickson;2005;8;2.5;6.7;PG-13;Drama, Horror, Thriller;September;19000000.0;144216468.0;No;121;53.6;0.06611570247933884
The Exorcist;William Friedkin;1973;10;1.5;8.0;R;Horror;December;11000000.0;441306145.0;No;122;80.0;0.08196721311475409
The Exorcist III;William Peter Blatty;1990;11;2.5;6.3;R;Drama, Horror, Mystery;August;;39024251.0;No;110;69.3;0.1
The Eye;Danny Pang, Oxide Chun Pang;2002;5;2.0;6.7;R;Horror, Mystery;May;3310405.0;12165016.0;No;98;33.5;0.05102040816326531
The Eyes of My Mother;Nicolas Pesce;2016;0;0.0;6.2;R;Drama, Horror;December;;29539.0;Yes;76;0.0;0.0
The Faculty;Robert Rodriguez;1998;11;3.0;6.5;R;Horror, Sci-Fi;December;15000000.0;40283321.0;No;104;71.5;0.10576923076923077
The Final Destination;David R. Ellis;2009;4;1.0;5.2;R;Horror, Thriller;August;40000000.0;186167139.0;No;82;20.8;0.04878048780487805
The Final Girls;Todd Strauss-Schulson;2015;8;1.5;6.6;PG-13;Comedy, Drama, Fantasy;November;4500000.0;;No;88;52.8;0.09090909090909091
The First Purge;Gerard McMurray;2018;8;2.5;5.1;R;Action, Horror, Sci-Fi;July;13000000.0;137056262.0;No;98;40.8;0.08163265306122448
The Fly;David Cronenberg;1986;2;0.5;7.5;R;Drama, Horror, Sci-Fi;August;15000000.0;60632088.0;No;96;15.0;0.020833333333333332
The Fog;John Carpenter;1980;16;3.5;6.8;R;Horror, Thriller;February;1000000.0;21448782.0;No;89;108.8;0.1797752808988764
The Forest;Jason Zada;2016;13;3.5;4.8;PG-13;Horror, Mystery, Thriller;January;10000000.0;37608299.0;No;93;62.4;0.13978494623655913
The Forgotten;Joseph Ruben;2004;7;3.0;5.8;PG-13;Drama, Mystery, Sci-Fi;September;42000000.0;117592831.0;No;91;40.6;0.07692307692307693
The Gallows;Travis Cluff, Chris Lofing;2015;21;4.0;4.2;R;Horror, Mystery, Thriller;July;100000.0;42964410.0;No;81;88.2;0.25925925925925924
The Gift;Joel Edgerton;2015;5;1.5;7.0;R;Drama, Mystery, Thriller;August;5000000.0;58980521.0;No;108;35.0;0.046296296296296294
The Girl with All the Gifts;Colm McCarthy;2016;3;1.0;6.6;R;Drama, Horror, Sci-Fi;January;5109996.0;4086096.0;No;111;19.799999999999997;0.02702702702702703
The Good Neighbor;Kasra Farahani;2016;7;2.0;6.3;NR;Crime, Drama, Horror;August;;90573.0;Yes;98;44.1;0.07142857142857142
The Green Inferno;Eli Roth;2013;4;1.0;5.3;R;Adventure, Horror;September;5000000.0;12666449.0;No;100;21.2;0.04
The Grudge;Takashi Shimizu;2004;23;4.0;5.9;PG-13;Horror, Mystery, Thriller;October;10000000.0;187281115.0;No;98;135.70000000000002;0.23469387755102042
The Guest;Adam Wingard;2014;5;1.5;6.7;R;Action, Comedy, Crime;September;5000000.0;2700051.0;No;100;33.5;0.05
The Hallow;Corin Hardy;2015;17;3.5;5.7;NR;Horror;November;;1862407.0;No;97;96.9;0.17525773195876287
