Movie Name,Director,Year,Jump Count,Jump Scare  Rating,Imdb,MPAA Rating,Genre,Month,Budget,Worldwide Gross,Netflix  (US),Duration,Rotten Tomatoes,Language,Country,,,,
10 Cloverfield Lane,Dan Trachtenberg,2016,8,2.5,7.2,PG-13,"Drama, Horror, Mystery",March,"$15,000,000","$110,216,998",No,104,,English,USA,,,,
28 Days Later,Danny Boyle,2003,10,3,7.6,R,"Drama, Horror, Sci-Fi",June,"$8,000,000","$85,720,385",No,113,,English,UK,,,,
28 Weeks Later,Juan Carlos Fresnadillo,2007,17,3.5,7,R,"Drama, Horror, Sci-Fi",May,"$15,000,000","$64,238,440",No,100,,English,UK,,,,
30 Days of Night,David Slade,2007,9,2.5,6.6,R,"Action, Horror, Thriller",October,"$30,000,000","$75,505,977",No,113,,English,USA,,,,
31,Rob Zombie,2016,8,2.5,5.1,R,"Horror, Thriller",September,"$1,500,000","$850,419",No,102,,English,USA,,,,
47 Meters Down,Johannes Roberts,2017,11,3,5.6,PG-13,"Adventure, Drama, Horror",June,"$5,300,000","$62,187,529",Yes,89,,English,USA,,,,
1408,Mikael Håfström,2007,8,3,6.8,PG-13,"Fantasy, Horror, Mystery",June,"$25,000,000","$132,033,383",No,114,,English,USA,,,,
1922,Zak Hilditch,2017,2,1,6.3,TV-MA,"Crime, Drama, Horror",October,,,Yes,102,,English,USA,,,,
A Cure for Wellness,Gore Verbinski,2016,6,1.5,6.4,R,"Drama, Fantasy, Horror",February,"$40,000,000","$26,620,002",No,146,,English,USA,,,,
A Ghost Story,David Lowery,2017,3,1,6.8,R,"Drama, Fantasy, Romance",July,"$100,000","$1,951,683",No,92,,English,USA,,,,
A Girl Walks Home Alone at Night,Ana Lily Amirpour,2014,0,0,7,NR,"Drama, Horror",April,"$491,910","$546,352",No,101,,Persian,USA,,,,
A Nightmare on Elm Street,Wes Craven,1984,11,2.5,7.5,R,Horror,November,"$1,800,000","$25,504,513",No,101,,English,USA,,,,
A Nightmare on Elm Street,Samuel Bayer,2010,15,3,5.2,R,"Crime, Drama, Horror",April,"$35,000,000","$115,664,037",No,95,,English,USA,,,,
A Nightmare on Elm Street 2: Freddy's Revenge,Jack Sholder,1985,8,2,5.5,R,Horror,November,"$3,000,000","$29,999,213",No,87,,English,USA,,,,
A Nightmare on Elm Street 3: Dream Warriors,Chuck Russell,1987,11,2.5,6.6,R,"Fantasy, Horror",February,"$4,500,000","$44,793,222",No,88,,English,USA,,,,
A Quiet Place,John Krasinski,2018,14,4,7.5,PG-13,"Drama, Horror, Sci-Fi",April,"$17,000,000","$340,939,361",No,90,,English,USA,,,,
A Tale of Two Sisters,Jee-woon Kim,2003,14,3,7.2,R,"Drama, Horror, Thriller",June,"$3,700,000","$1,045,252",No,115,,Korean,South Korea,,,,
Absentia,Mike Flanagan,2011,8,2,5.8,R,"Drama, Horror, Mystery",April,"$70,000","$8,555",No,87,,English,USA,,,,
Alien,Ridley Scott,1979,11,2.5,8.4,R,"Horror, Sci-Fi",June,"$11,000,000","$106,497,869",No,116,,English,USA,,,,
Alien: Covenant,Ridley Scott,2017,6,2,6.4,R,"Horror, Sci-Fi, Thriller",May,"$97,000,000","$240,891,763",No,122,,,,,,,
Alien 3,David Fincher,1992,12,2.5,6.5,R,"Action, Horror, Sci-Fi",May,"$50,000,000","$159,814,498",No,145,,,,,,,
Alien: Resurrection,Jean-Pierre Jeunet,1997,9,3,6.2,R,"Action, Horror, Sci-Fi",November,"$75,000,000","$161,376,068",No,116,,,,,,,
Aliens,James Cameron,1986,13,3,8.4,R,"Action, Adventure, Sci-Fi",July,"$18,500,000","$131,335,326",No,154,,,,,,,
Alone,"Banjong Pisanthanakun, Parkpoom Wongpoom",2007,21,4.5,6.8,NR,"Drama, Horror, Thriller",March,,"$9,559,978",No,105,,Thai,Thailand,,,,
Altered States,Ken Russell,1980,2,0.5,6.9,R,"Horror, Sci-Fi, Thriller",December,"$14,900,000","$19,853,892",No,102,,,,,,,
Amityville: The Awakening,Franck Khalfoun,2017,11,3,4.8,PG-13,"Horror, Thriller",October,,"$7,701,908",No,85,,,,,,,
Amnesiac,Michael Polish,2015,1,0.5,4.3,TV-MA,"Drama, Horror, Mystery",November,"$3,000,000","$61,192",No,90,,,,,,,
An American Werewolf in London,James Landis,1981,14,3,7.5,R,"Comedy, Horror",August,"$10,000,000","$30,565,292",No,97,,,,,,,
An American Werewolf in Paris,Anthony Waller,1997,11,2.5,5.1,R,"Comedy, Fantasy, Horror",December,"$25,000,000","$26,570,463",No,105,,,,,,,
Anaconda,Luis Llosa,1997,9,2,4.8,PG-13,"Action, Adventure, Horror",April,"$45,000,000","$136,885,767",No,89,,,,,,,
Anna,Jorge Dorado,2013,5,1,6.5,R,"Drama, Mystery, Sci-Fi",January,"$7,000,000","$1,257,142",No,99,,,,,,,
Annabelle,John R. Leonetti,2014,11,3.5,5.4,R,"Horror, Mystery, Thriller",October,"$6,500,000","$257,047,661",No,99,,,,,,,
Annabelle Comes Home,Gary Dauberman,2019,20,4,6,R,"Horror, Mystery, Thriller",June,"$27,000,000","$228,552,591",No,106,,,,,,,
Annabelle: Creation,David F. Sandberg,2017,23,4.5,6.5,R,"Horror, Mystery, Thriller",August,"$15,000,000","$306,515,884",No,109,,,,,,,
Annihilation,Alex Garland,2018,4,1.5,6.9,R,"Adventure, Drama, Horror",February,"$40,000,000","$43,070,915",Yes,115,,,,,,,
Apollo 18,Gonzalo López-Gallego,2011,10,3,5.2,PG-13,"Horror, Mystery, Sci-Fi",September,"$5,000,000","$25,562,924",No,86,,,,,,,
Apostle,Gareth Evans,2018,5,1.5,6.3,TV-MA,"Drama, Fantasy, Horror",October,,,Yes,130,,,,,,,
Army of Darkness,Sam Raimi,1992,9,2,7.5,R,"Comedy, Horror",February,"$11,000,000","$11,502,976",No,81,,,,,,,
Arrival,Denis Villeneuve,2016,3,0.5,7.9,PG-13,"Drama, Mystery, Sci-Fi",November,"$47,000,000","$203,388,186",No,116,,,,,,,
"As Above, So Below",John Erick Dowdle,2014,7,3,6.2,R,"Horror, Mystery, Thriller",August,"$5,000,000","$41,898,409",Yes,93,,,,,,,
Attack the Block,Joe Cornish,2011,12,3,6.6,R,"Action, Comedy, Sci-Fi",May,"$13,000,000","$5,824,175",No,88,,,,,,,
Audition,Takashi Miike,1999,1,0.5,7.2,R,"Drama, Horror, Mystery",March,,"$359,853",No,115,,,,,,,
Backcountry,Adam MacDonald,2014,4,0.5,6,R,"Drama, Horror, Thriller",March,"$1,200,000","$13,848",Yes,92,,English,Canada,,,,u
Backtrack,Michael Petroni,2015,14,3.5,5.9,R,"Drama, Fantasy, Mystery",January,,"$905,669",No,90,,,,,,,
Banshee Chapter,Blair Erickson,2013,22,5,5.5,R,"Horror, Sci-Fi, Thriller",December,"$950,000",,No,87,,,,,,,
Before I Wake,Mike Flanagan,2016,9,3,6.2,PG-13,"Drama, Fantasy, Horror",January,,"$3,965,086",Yes,97,,,,,,,
Berberian Sound Studio,Peter Strickland,2012,0,0,6.2,NR,"Drama, Horror, Thriller",August,,"$312,757",No,92,,,,,,,
Berlin Syndrome,Cate Shortland,2017,1,0.5,6.3,R,"Drama, Horror, Mystery",May,,"$397,783",No,116,,,,,,,
Better Watch Out,Chris Peckover,2016,11,2.5,6.5,R,"Comedy, Crime, Horror",October,,"$176,288",No,89,,,,,,,
Bird Box,Susanne Bier,2018,4,0.5,6.6,R,"Drama, Horror, Sci-Fi",December,"$19,800,000",,Yes,124,,,,,,,
Black Christmas,Bob Clark,1974,4,1.5,7.2,R,"Horror, Mystery, Thriller",December,"$620,000","$4,053,000",No,98,,,,,,,
Black Swan,Darren Aronofsky,2010,10,3,8,R,"Drama, Thriller",December,"$13,000,000","$329,398,046",No,108,,,,,,,
Blade,Stephen Norrington,1998,1,1,7.1,R,"Action, Horror, Sci-Fi",August,"$45,000,000","$131,183,530",No,120,,,,,,,
Blair Witch,Adam Wingard,2016,18,4,5,R,"Horror, Mystery, Thriller",September,"$5,000,000","$45,173,154",No,89,,,,,,,
Bone Tomahawk,S. Craig Zahler,2015,0,0,7.1,NR,"Drama, Horror, Western",February,"$1,800,000","$382,579",No,132,,,,,,,
Bram Stoker's Dracula,Francis Ford Coppola,1992,1,0.5,7.4,R,Horror,November,"$40,000,000","$215,862,692",No,128,,,,,,,
Bride of Chucky,Ronny Yu,1998,11,2,5.4,R,"Comedy, Horror",October,"$25,000,000","$50,688,658",No,89,,,,,,,
Cabin Fever,Eli Roth,2002,10,2.5,5.6,R,Horror,September,"$1,500,000","$30,553,394",No,88,,,,,,,
Cam,Daniel Goldhaber,2018,1,0.5,5.9,TV-MA,"Horror, Mystery, Thriller",November,"$1,000,000",,Yes,94,,,,,,,
Candyman,Bernard Rose,1992,16,4,6.6,R,"Horror, Thriller",October,"$6,000,000","$25,792,310",No,99,,,,,,,
Cape Fear,Martin Scorsese,1991,4,1.5,7.3,R,"Crime, Thriller",November,"$35,000,000","$182,291,969",No,128,,,,,,,
Cargo,"Ben Howling, Yolanda Ramke",2017,2,0.5,6.3,TV-MA,"Drama, Horror, Sci-Fi",May,,"$56,385",Yes,93,,,,,,,
Carrie,Brian De Palma,1976,1,0.5,7.4,R,Horror,November,"$1,800,000","$33,800,000",No,98,,,,,,,
Carrie,Kimberly Peirce,2013,4,1,5.9,R,"Drama, Horror",October,"$30,000,000","$84,790,678",No,100,,,,,,,
Case 39,Christian Alvart,2009,9,2,6.2,R,"Horror, Mystery, Thriller",October,"$26,000,000","$28,189,979",No,109,,,,,,,
Cat People,Jacques Tourneur,1942,2,1,7.4,NR,"Fantasy, Horror, Thriller",December,"$134,000","$8,000,000",No,73,,,,,,,
Cell,Tod Williams,2016,5,2,4.3,R,"Action, Drama, Horror",June,,"$1,323,012",No,98,,,,,,,
Chernobyl Diaries,Bradley Parker,2012,16,3.5,5,R,"Horror, Mystery, Thriller",May,"$1,000,000","$37,157,648",Yes,86,,,,,,,
Children of the Corn,Fritz Kiersch,1984,8,3,5.7,R,"Horror, Thriller",March,"$800,000","$14,568,989",No,88,,,,,,,
Child's Play,Tom Holland,1988,8,2.5,6.6,R,"Horror, Thriller",November,"$9,000,000","$44,196,684",No,87,,,,,,,
Child’s Play,Lars Klevberg,2019,6,3,5.9,R,Horror,June,"$10,000,000","$44,902,237",No,90,,,,,,,
Cloverfield,Matt Reeves,2008,7,2,7,PG-13,"Horror, Sci-Fi, Thriller",January,"$25,000,000","$170,764,026",No,85,,,,,,,
Clown,Jon Watts,2014,11,3,5.7,R,"Drama, Fantasy, Horror",June,"$1,500,000","$4,381,603",No,100,,,,,,,
Cooties,"Jonathan Milott, Cary Murnion",2014,15,3,5.7,R,"Action, Comedy, Horror",September,,"$485,544",No,88,,,,,,,
Creep,Patrick Brice,2014,10,3,6.3,R,"Horror, Thriller",June,,,Yes,78,,,,,,,
Creep 2,Patrick Brice,2017,6,2,6.4,NR,"Horror, Thriller",October,,,Yes,80,,,,,,,
Crimson Peak,Guillermo del Toro,2015,9,2.5,6.5,R,"Drama, Fantasy, Horror",October,"$55,000,000","$74,679,822",No,119,,,,,,,
Cube,Vincenzo Natali,1997,1,0.5,7.2,R,"Drama, Mystery, Sci-Fi",July,"$365,000","$565,727",No,90,,,,,,,
Cujo,Lewis Teague,1983,4,1,6.1,R,"Horror, Thriller",August,"$5,000,000","$21,156,152",No,93,,,,,,,
Cult of Chucky,Don Mancini,2017,14,3.5,5.2,R,"Comedy, Fantasy, Horror",October,,,Yes,91,,,,,,,
Cyberbully,Ben Chanan,2015,1,1,6.8,PG-13,"Crime, Drama, Mystery",January,,,No,62,,,,,,,
Dark Shadows,Tim Burton,2012,2,0.5,6.2,PG-13,"Comedy, Fantasy, Horror",May,"$150,000,000","$245,527,149",No,113,,,,,,,
Dark Skies,Scott Stewart,2013,11,2.5,6.3,PG-13,"Horror, Sci-Fi, Thriller",February,"$3,500,000","$26,421,747",No,97,,,,,,,
Dark Was The Night,Jack Heller,2014,16,3,5.6,NR,"Drama, Horror, Thriller",July,,,No,99,,,,,,,
Dark Water,Walter Salles,2005,7,2,5.6,PG-13,"Drama, Horror, Fantasy",July,"$30,000,000","$68,357,079",No,105,,,,,,,
Dawn of the Dead,Zack Synder,2004,10,2,7.3,NR,"Action, Horror",March,"$26,000,000","$102,278,712",No,110,,,,,,,
Day of the Dead,George A. Romero,1985,10,3,7.1,NR,"Horror, Thriller",July,"$3,500,000","$5,000,000",No,96,,,,,,,
Dead Alive,Peter Jackson,1992,3,1,7.5,NR,"Comedy, Horror",February,"$3,000,000","$242,623",No,97,,,,,,,
Dead Calm,Phillip Noyce,1989,2,1,6.8,R,"Horror, Thriller",April,"$10,400,000","$7,825,009",No,96,,,,,,,
Dead End,"Jean-Baptiste Andrea, Fabrice Canepa",2003,9,2.5,6.6,R,"Adventure, Horror, Mystery",November,,"$900,000",No,85,,,,,,,
Dead Silence,James Wan,2007,15,4,6.2,NR,"Horror, Mystery, Thriller",March,"$20,000,000","$22,217,407",No,92,,,,,,,
Death Note,Adam Wingard,2017,6,1.5,4.6,TV-MA,"Adventure, Crime, Drama",August,,,Yes,101,,,,,,,
Deathgasm,Jason Lei Howden,2015,7,2,6.3,NR,"Action, Comedy, Horror",October,,,No,86,,,,,,,
Deep Blue Sea,Renny Harlin,1999,10,2.5,5.8,R,"Action, Adventure, Sci-Fi",July,"$60,000,000","$164,648,142",No,105,,,,,,,
Deep Red,Dario Argento,1975,7,1.5,7.7,R,"Horror, Mystery, Thriller",June,,,No,126,,,,,,,
Deliver Us From Evil,Scott Derrickson,2014,16,4,6.2,R,"Horror, Mystery, Thriller",July,"$30,000,000","$87,937,815",No,118,,,,,,,
Dementia,Mike Testin,2015,0,0,5,NR,"Drama, Horror, Thriller",December,,,No,90,,,,,,,
Demonic,Will Canon,2015,17,4,5.3,R,"Horror, Thriller",October,"$3,000,000","$3,387,774",Yes,83,,,,,,,
Devil,John Erick Dowdle,2010,4,1.5,6.2,PG-13,"Horror, Mystery, Thriller",September,"$10,000,000","$62,695,489",No,80,,,,,,,
Devil's Due,"Matt Bettinelli-Olpin, Tyler Gillett",2014,13,3,4.1,R,"Horror, Mystery, Thriller",January,"$7,000,000","$36,921,560",No,89,,,,,,,
Devil's Pass,Renny Harlin,2013,10,2.5,5.7,R,"Horror, Mystery, Thriller",February,,"$5,217,347",No,100,,,,,,,
Dismissed,Benjamin Arfmann,2017,0,0,5.8,NR,"Drama, Horror, Thriller",January,,,No,87,,,,,,,
Disturbia,D.J. Caruso,2007,13,3,6.8,PG-13,"Crime, Drama, Mystery",April,"$20,000,000","$117,760,134",No,105,,,,,,,
Dog Soldiers,Neil Marshall,2002,13,3,6.8,R,"Action, Horror, Thriller",May,"$2,000,000","$3,530,620",No,105,,,,,,,
Donnie Darko,Richard Kelly,2001,3,1,8,R,"Drama, Sci-Fi, Thriller",January,"$6,000,000","$4,269,636",No,133,,,,,,,
Don't Be Afraid of the Dark,Troy Nixey,2010,8,3,5.5,R,"Fantasy, Horror, Thriller",August,"$25,000,000","$36,993,168",No,99,,,,,,,
Don't Breathe,Fede Alvarez,2016,17,3.5,7.1,R,"Crime, Horror, Thriller",August,"$9,900,000","$157,100,845",No,88,,,,,,,
Don't Knock Twice,Caradog W. James,2016,19,3.5,5.1,R,Horror,February,,"$2,081,591",No,93,,,,,,,
Doom,Andrzej Bartkowiak,2005,15,3.5,5.2,R,"Action, Adventure, Fantasy",October,"$60,000,000","$55,987,321",Yes,113,,,,,,,
Dracula Untold,Gary Shore,2014,4,1,6.3,PG-13,"Action, Drama, Fantasy",October,"$70,000,000","$217,124,280",No,92,,,,,,,
Drag Me To Hell,Sam Raimi,2009,23,4.5,6.5,PG-13,"Horror, Thriller",May,"$30,000,000","$90,842,646",No,99,,,,,,,
Dreamcatcher,Lawrence Kasdan,2003,11,3,5.5,R,"Drama, Horror, Sci-Fi",March,"$68,000,000","$81,240,406",No,136,,,,,,,
Eden Lake,James Watkins,2008,3,1,6.8,R,"Horror, Thriller",September,,"$3,984,669",No,91,,,,,,,
Eli,Ciarán Foy,2019,13,3.5,5.9,R,Horror,October,,,Yes,98,,,,,,,
Elle,Paul Verhoeven,2016,7,2,7.1,R,"Crime, Drama, Thriller",November,"9,000,000","$12,748,594",No,130,,,,,,,
Emelie,Michael Thelin,2015,3,0.5,5.4,NR,"Horror, Thriller",March,,"$6,147",Yes,82,,,,,,,
Escape Room,Adam Robitel,2019,4,1.5,6.3,PG-13,"Action, Adventure, Horror",January,"$9,000,000","$155,712,077",No,103,,,,,,,
Europa Report,Sebastián Cordero,2013,1,0.5,6.4,PG-13,"Drama, Mystery, Sci-Fi",June,,"$125,687",No,90,,,,,,,
Event Horizon,Paul W.S. Anderson,1997,11,3,6.7,R,"Horror, Sci-Fi, Thriller",August,"$60,000,000","$26,673,242",No,130,,,,,,,
Evil Dead,Fede Alvarez,2013,20,4,6.5,R,"Fantasy, Horror, Thriller",April,"$17,000,000","$97,542,952",No,96,,,,,,,
Evil Dead II,Sam Raimi,1987,27,4,7.8,R,"Comedy, Horror",March,"$3,600,000","$5,923,044",No,84,,,,,,,
Exorcist: The Beginning,Renny Harlin,2004,17,4,5.1,R,"Horror, Mystery, Thriller",August,"$80,000,000","$76,899,937",No,125,,,,,,,
Extinction,Miguel Ángel Vivas,2015,12,3,5.8,R,"Drama, Horror, Sci-Fi",July,"7,000,000","$2,350,695",No,113,,,,,,,
Extraterrestrial,Colin Minihan,2014,30,4.5,5,NR,"Horror, Mystery, Sci-Fi",October,"$3,000,000","$71,103",No,101,,,,,,,
Fear Clinic,Robert Hall,2014,13,3,5,R,Horror,July,"$1,000,000","$106,974",No,95,,,,,,,
Final Destination,James Wong,2000,4,2,6.7,R,"Horror, Thriller",March,"$23,000,000","$112,880,294",Yes,98,,,,,,,
Final Destination 2,David R. Ellis,2003,3,1,6.2,R,"Horror, Thriller",January,"$26,000,000","$90,342,474",Yes,90,,,,,,,
Final Destination 3,James Wong,2006,5,1,5.8,R,"Horror, Thriller",February,"$25,000,000","$117,719,158",Yes,86,,,,,,,
Final Destination 5,Steven Quale,2011,5,1.5,5.8,R,"Horror, Thriller",August,"$40,000,000","$157,887,643",No,92,,,,,,,
Flatliners,Joel Schumacher,1990,7,2,6.6,R,"Drama, Horror, Sci-Fi",August,"$26,000,000","$61,489,265",Yes,115,,,,,,,
Flatliners,Niels Arden Oplev,2017,20,4,5,PG-13,"Drama, Horror, Mystery",September,"$19,000,000","$45,158,254",No,109,,,,,,,
Frailty,Bill Paxton,2001,0,0,7.2,R,"Crime, Drama, Thriller",April,"$11,000,000","$17,423,030",No,100,,,,,,,
Freddy vs. Jason,Ronny Yu,2003,24,4,5.7,R,"Action, Horror",August,"$30,000,000","$114,908,830",No,97,,,,,,,
Friday the 13th,Sean S. Cunningham,1980,10,3,6.5,R,"Horror, Mystery, Thriller",May,"$550,000","$39,754,601",No,95,,,,,,,
Friday the 13th,Marcus Nispel,2009,23,4,5.6,R,"Horror, Mystery, Thriller",February,"$19,000,000","$91,379,051",No,97,,,,,,,
Friend Request,Simon Verhoeven,2016,21,4,5.3,R,"Horror, Mystery, Thriller",September,"$9,900,000","$10,975,390",Yes,92,,,,,,,
Fright Night,Craig Gillespie,2011,10,3,6.3,R,"Comedy, Horror",August,"$30,000,000","$41,002,607",No,106,,,,,,,
Funny Games,Michael Haneke,1997,1,0.5,7.6,NR,"Crime, Drama, Thriller",March,,,No,108,,,,,,,
Funny Games,Michael Haneke,2007,1,0.5,6.5,R,"Crime, Drama, Thriller",April,"$15,000,000","$7,938,872",No,111,,,,,,,
Gerald's Game,Mike Flanagan,2017,3,0.5,6.6,TV-MA,"Drama, Horror, Thriller",September,,,Yes,103,,,,,,,
Get Out,Jordan Peele,2017,10,2.5,7.7,R,"Horror, Mystery, Thriller",February,"$4,500,000","$255,413,717",No,104,,,,,,,
Ghost Ship,Steve Beck,2002,12,3,5.5,R,Horror,October,"$20,000,000","$68,349,884",Yes,91,,,,,,,
Ghost Stories,"Jeremy Dyson, Andy Nyman",2017,20,4,6.4,NR,"Drama, Horror",April,,"$4,131,358",No,98,,,,,,,
Ghostland,Pascal Laugier,2018,21,4,6.4,NR,"Drama, Horror, Mystery",June,,"$5,643,957",No,91,,,,,,,
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,1,0.5,6.7,R,"Horror, Mystery, Thriller",September,,"$2,193,474",No,100,,,,,,,
Goosebumps,Rob Letterman,2015,10,2.5,6.3,PG,"Adventure, Comedy, Family",October,"$58,000,000","$158,260,952",No,103,,,,,,,
Gothika,Mathieu Kassovitz,2003,16,3.5,5.8,R,"Horror, Mystery, Thriller",November,"$40,000,000","$141,591,324",Yes,98,,,,,,,
Grave Encounters,"Colin Minihan, Stuart Ortiz",2011,12,4,6.1,NR,Horror,September,"$100,000","$1,658,053",No,92,,,,,,,
Green Room,Jeremy Saulnier,2015,1,0.5,7,R,"Horror, Music, Thriller",May,"$5,000,000","$3,769,214",Yes,95,,,,,,,
Gremlins,Joe Dante,1984,17,3.5,7.3,PG,"Comedy, Fantasy, Horror",June,"$11,000,000","$153,120,458",No,106,,,,,,,
Halloween,John Carpenter,1978,13,2.5,7.8,R,"Horror, Thriller",October,"$325,000","$47,000,000",No,91,,,,,,,
Halloween,Rob Zombie,2007,9,3,6.1,NR,Horror,August,"$15,000,000","$80,253,908",No,121,,,,,,,
Halloween,David Gordon Green,2018,14,3.5,7.8,R,"Horror, Thriller",October,"$10,000,000","$255,485,178",No,106,,,,,,,
Halloween H20: 20 Years Later,Steve Miner,1998,16,3.5,5.7,R,"Horror, Thriller",August,"$17,000,000","$55,041,738",No,86,,,,,,,
Halloween II,Rick Rosenthal,1981,8,2,6.5,R,Horror,October,"$2,500,000","$25,533,818",No,92,,,,,,,
Halloween II,Rob Zombie,2009,16,3,4.9,NR,Horror,August,"$15,000,000","$39,421,467",No,119,,,,,,,
Hannibal,Ridley Scott,2001,2,0.5,6.8,R,"Crime, Drama, Thriller",February,"$87,000,000","$351,692,268",No,132,,,,,,,
Hannibal Rising,Peter Webber,2007,0,0,6.2,R,"Adventure, Crime, Drama",February,"$50,000,000","$82,169,884",No,121,,,,,,,
Happy Death Day 2U,Christopher Landon,2019,7,2,6.2,PG-13,"Comedy, Horror, Mystery",February,"$9,000,000","$64,503,067",No,100,,,,,,,
Happy Death Day,Christopher Landon,2017,8,2.5,6.5,PG-13,"Horror, Mystery, Thriller",October,"$4,800,000","$125,479,266",No,96,,,,,,,
Hellboy,Guillermo del Toro,2004,6,1.5,6.8,PG-13,"Action, Adventure, Fantasy",April,"$66,000,000","$99,378,985",No,132,,,,,,,
Hellraiser,Clive Barker,1987,5,2,7,R,"Horror, Thriller",September,"$1,000,000","$14,575,193",No,86,,,,,,,
Here Alone,Rod Blackhurst,2016,2,0.5,5.6,NR,"Drama, Horror, Sci-Fi",May,,"$25,043",Yes,98,,,,,,,
Hereditary,Ari Aster,2018,8,2,7.3,R,"Drama, Horror, Mystery",June,"$10,000,000","$79,336,821",No,127,,,,,,,
Hidden,"Matt Duffer, Ross Duffer",2015,4,1.5,6.4,R,"Horror, Thriller",September,,,No,84,,,,,,,
Hide and Seek,John Polson,2005,16,3.5,6,R,"Drama, Horror, Mystery",January,"$30,000,000","$126,809,881",No,101,,,,,,,
High Tension,Alexandre Aja,2003,8,2.5,6.8,R,Horror,June,"$2,200,000","$6,291,958",No,89,,,,,,,
Holidays,Various Directors,2016,5,2,5.1,NR,"Fantasy, Horror, Mystery",April,,"$55,621",Yes,105,,,,,,,
Hollow Man,Paul Verhoeven,2000,9,2.5,5.8,R,"Action, Horror, Sci-Fi",August,"$95,000,000","$190,213,455",No,119,,,,,,,
Honeymoon,Leigh Janiak,2014,3,0.5,5.7,R,"Horror, Mystery, Thriller",September,"$1,000,000","$24,343",No,87,,,,,,,
Horns,Alexandre Aja,2013,3,0.5,6.5,R,"Crime, Drama, Fantasy",October,,"$3,875,442",No,120,,,,,,,
Hostel,Eli Roth,2005,2,0.5,5.9,R,Horror,January,"$4,800,000","$80,578,934",No,93,,,,,,,
Hounds of Love,Ben Young,2016,0,0,6.5,NR,"Crime, Drama, Thriller",May,,"$234,419",No,108,,,,,,,
Hour of the Wolf,Ingmar Bergman,1968,1,0.5,7.7,NR,"Drama, Horror",April,,,No,90,,,,,,,
House,Steve Miner,1986,11,3,6.2,R,"Comedy, Fantasy, Horror",February,"$3,000,000","$19,444,631",No,93,,,,,,,
House of 1000 Corpses,Rob Zombie,2003,6,2.5,6.1,R,Horror,April,"$7,000,000","$16,829,545",No,105,,,,,,,
House of Wax,Jaume Collet-Serra,2005,16,4,5.3,R,Horror,May,"$40,000,000","$68,766,121",No,108,,,,,,,
House on Haunted Hill,William Malone,1999,14,3,5.6,R,"Horror, Mystery, Thriller",October,"$37,000,000","$42,593,455",No,93,,,,,,,
Hush,Mike Flanagan,2016,7,2.5,6.6,R,"Horror, Thriller",April,"$1,000,000",,Yes,87,,,,,,,
I Am Legend,Francis Lawrence,2007,9,2.5,7.2,PG-13,"Drama, Sci-Fi, Thriller",December,"$150,000,000","$585,349,010",No,104,,,,,,,
I Am Not a Serial Killer,Billy O’Brien,2016,3,1,6.2,NR,"Drama, Horror, Thriller",August,"$1,254,470","$21,148",No,104,,,,,,,
