,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,targetValue
0,25.202938,0.18574543,23.042215,24.956558,27.448084,4.4058685,465.60516,764.28516,87.32093,159.25786,0.3082405,0.9162594,0.06188699,0.23957631,0.4979161,0.4360291,5.4996123,3.8583732,4.228532,3.5600545,0.029604802,2.0197356,1.1312948,0.8377872,4.4459057,0.9495023,2.9726272,5.189265,26.463459,0.5451345,442.87668,0.36728814,1136.2532,0.19047661,-102.05185,-0.9119376,1444.5292,0.17663072,-111.02705,-0.75214714,2469.492,0.10017129,-112.48335,-0.7267866,-18.691114,-0.48551047,25.828075,0.3769008,0.015322333,2.3531654,-0.021911753,-0.6351196,-12.127669,19.90936,-0.013324048,-0.0144342985,2.3549576,2.0890217,0.23890577,0.2006161,0.223065,0.51357627,1
1,23.460554,0.23380406,20.938242,23.235596,25.030075,4.091833,383.85837,527.2783,83.79523,90.02563,0.27295053,0.86380374,0.06357975,0.20595916,0.44993186,0.38635212,5.606764,3.169118,5.048487,3.299711,0.046596367,1.5694122,1.585197,0.75241673,2.6369863,1.5289075,5.072047,2.5198026,21.920086,0.5836277,486.63937,0.36021188,1190.2904,0.20988804,-104.19653,-0.87546414,1523.0549,0.16185202,-109.56948,-0.7700673,2511.4724,0.11504481,-110.77171,-0.7498672,-16.43564,-0.52402663,24.04252,0.35909626,0.0036469602,9.658686,-0.02046129,-0.6933485,-13.629917,23.103365,-0.028436547,-0.012036859,3.257941,2.2792256,0.21845879,0.19204089,0.21171102,0.6157864,1
2,25.539173,0.19864899,23.620522,25.296442,27.135647,3.5151253,334.8015,417.28268,92.66573,222.3789,0.32298467,0.900667,0.058553547,0.2346838,0.5737382,0.51518464,5.4332967,2.8888617,4.8443437,2.8443928,0.03477504,2.2077117,1.2331058,0.86663866,4.5622983,0.9096003,3.0274532,3.1947563,28.905882,0.40037552,446.39572,0.39440054,1115.8451,0.22511698,-102.80661,-0.92686635,1474.5765,0.17529874,-110.06495,-0.7849559,2554.3057,0.12188676,-113.28891,-0.7332192,-17.671862,-0.5020461,25.33898,0.3864979,0.037669506,0.8526921,-0.02223812,-0.6067491,-12.487279,20.836315,-0.004928906,-0.0127470195,2.7220392,1.6717921,0.29668894,0.23203492,0.30082732,0.78267413,1
3,27.162945,0.14318536,25.28439,26.936367,28.844145,3.5597553,217.73027,369.5462,78.528786,183.49486,0.18167712,0.86087126,0.040902082,0.13460968,0.3005215,0.2596194,3.3908148,1.9503856,2.5221019,1.5021136,0.029015122,1.6932054,1.2778906,0.79457617,5.1396055,0.7440144,7.252577,1.3504977,30.767235,0.33427447,481.90396,0.36903057,1264.1058,0.16822022,-109.26781,-0.8380058,1514.4946,0.20590556,-115.41663,-0.72095525,2696.1082,0.0958013,-118.222206,-0.67805445,-20.070536,-0.4314582,28.090937,0.3790951,0.021624845,1.9142376,-0.023903754,-0.6585436,-14.568596,24.510372,-0.0283165,-0.008688541,2.7362006,1.8226167,0.2636803,0.17355518,0.2826295,0.7755698,1
4,24.77272,0.24430747,16.746746,27.973015,29.649384,12.9026375,306.28677,400.4733,161.61281,201.68842,0.17393844,0.8698969,0.05815139,0.116728514,0.27452964,0.21637824,3.6728742,2.9086044,2.7443752,2.5221217,0.062289976,1.8710654,1.5944307,0.8294328,3.0695763,2.4160404,5.302441,4.565098,30.776375,0.6905713,637.04224,0.47145897,1312.8467,0.17838033,-145.93097,-0.54648286,1720.6521,0.1841313,-149.40932,-0.4929717,2841.791,0.113595486,-152.24184,-0.45573586,-29.25607,-0.27739388,41.950558,0.22981745,-0.075433336,-0.5960803,-0.016647685,-0.62520796,-27.2915,39.02738,-0.08628026,-0.006331338,1.8103911,2.3687031,0.120588236,0.12203077,0.2935071,0.9047673,1
5,34.969322,0.11968347,32.33039,34.738274,37.421684,5.0912933,313.03436,516.08276,56.00018,82.856026,0.2826404,1.0177963,0.049750254,0.18180363,0.47200868,0.42225844,6.256923,3.5913808,5.3403845,4.0254292,0.023001961,1.770176,1.0691395,0.92694163,8.669916,0.4819754,9.730905,1.218195,23.76782,0.5396585,553.97375,0.33928457,1225.1902,0.19750552,-122.370804,-0.7273438,1659.2083,0.16253759,-120.181885,-0.6844651,2739.7695,0.09081853,-121.69193,-0.6614315,-19.185354,-0.52776295,28.406603,0.39209312,0.04885236,0.8210469,-0.021432407,-0.65301514,-13.486361,23.676294,-0.021409685,-0.0052201003,2.367713,1.937915,0.23469135,0.18257815,0.27203226,0.5591167,1
6,31.364952,0.17346948,28.918495,32.473824,35.16476,6.2462654,300.3063,400.49387,92.85642,108.03594,0.21003129,0.92514783,0.04729382,0.13770953,0.3612468,0.31395298,3.3622324,2.1051018,2.762667,1.9095854,0.03874008,2.2680802,1.0834779,0.83644766,6.842006,0.739388,7.223022,2.0971742,29.276674,0.46626127,560.0468,0.35939476,1256.7129,0.17750818,-112.85953,-0.8214572,1651.2842,0.21464153,-115.79804,-0.7282895,2726.829,0.11886789,-117.80718,-0.69810706,-21.856773,-0.44262362,29.999134,0.38614005,0.040812295,0.9980955,-0.03130907,-0.49784026,-17.609755,27.129177,-0.028812135,-0.013213341,2.2577698,1.6095108,0.2940341,0.24382879,0.30299434,0.4079251,1
7,25.669615,0.16213398,24.463345,26.707382,28.575882,4.1125374,341.86713,417.77863,92.16789,163.93893,0.10598561,0.89492995,0.03784051,0.058818262,0.17191255,0.13407204,1.6333252,1.5116768,1.2724063,1.0554156,0.046659492,2.2624145,1.1061882,0.90791,5.833763,0.7335848,4.273628,3.4149756,28.484964,0.41978574,508.78564,0.33948115,1289.6564,0.17087844,-139.47711,-0.6093004,1629.2483,0.1729039,-145.27634,-0.5220171,2609.7249,0.13251765,-145.56342,-0.51827633,-26.051256,-0.25318712,32.882595,0.24404731,0.006433199,5.5850663,-0.025410956,-0.44877067,-18.654556,28.381107,-0.038316995,-0.009877131,1.3764144,1.0854342,0.30139786,0.24333078,0.5917021,0.8618765,1
8,26.323078,0.17273861,24.834383,26.288202,28.364346,3.5299625,430.7837,545.0533,102.559364,195.88057,0.40571672,1.0880902,0.05499181,0.17664741,0.76636636,0.7113745,8.993143,5.3394175,7.8912063,5.0800614,0.038539458,2.3430176,1.3533237,0.8892532,5.186446,0.7659034,4.959643,2.8788798,23.793093,0.50712353,513.6936,0.42524403,1209.2556,0.20015216,-119.92073,-0.7575585,1504.8636,0.18911213,-123.493706,-0.6856888,2507.2224,0.11707248,-125.31757,-0.65770537,-17.220678,-0.5044107,25.382126,0.37095436,0.014172486,2.809513,-0.013504435,-1.0772923,-12.947623,22.959328,-0.03658261,-0.0029833762,2.2683775,1.6878237,0.24987394,0.2081218,0.33253276,0.7166112,1
9,25.92599,0.1627202,24.90217,25.923117,27.554525,2.6523552,458.4061,579.6568,81.018135,154.96277,0.2504848,0.7918909,0.07481153,0.19898984,0.39820558,0.32339406,5.03372,3.348912,3.6540747,2.3162837,0.037051577,2.3857374,1.2130598,0.87186503,5.084208,0.756232,0.5772547,24.598877,22.660578,0.5687081,497.09418,0.3661271,1204.284,0.21453573,-98.40391,-0.9219375,1534.9098,0.17934929,-106.38881,-0.768971,2548.386,0.115709506,-107.85761,-0.7453541,-20.74292,-0.44259083,28.42062,0.36634007,0.014981143,2.485759,-0.026743269,-0.5233685,-11.642806,20.549322,-0.034708306,-0.00794277,2.712796,2.114761,0.25086665,0.18153764,0.20937282,0.40987414,1
10,22.030901,0.32263395,17.988771,21.095318,23.583614,5.594843,185.00809,443.31635,91.411705,170.94965,0.29778758,0.9061656,0.06638305,0.1751646,0.5352304,0.46884733,4.667553,3.0967104,4.1721897,2.6690528,0.037949618,1.5111431,1.1973796,0.93393,2.5361795,1.8493124,3.8766272,3.8669777,29.484455,0.5134862,477.40167,0.3484903,1229.5176,0.18316658,-106.42144,-0.8855565,1529.8015,0.1666737,-112.86883,-0.7516448,2550.986,0.11142427,-115.48195,-0.7116266,-22.34507,-0.34106264,30.302868,0.26464966,0.012311585,2.8653173,-0.024651503,-0.5975217,-14.754447,23.364038,-0.019177757,-0.011197396,2.172875,1.7084827,0.28377622,0.24300794,0.2832624,0.36888847,1
11,25.012777,0.23585236,23.131344,25.360779,26.941021,3.8096771,388.03333,445.47595,110.67337,257.4153,0.17221868,1.0751144,0.048242953,0.08482408,0.28448266,0.2362397,3.2771966,2.8467975,2.671502,2.5195308,0.045011453,1.9830278,1.1358763,0.94323987,4.5894303,0.9526968,4.7548127,3.5670695,26.981808,0.5427141,497.02094,0.35436967,1247.3444,0.19335514,-136.28004,-0.63616115,1528.7277,0.16536903,-140.37485,-0.56633234,2686.1428,0.0908713,-141.8789,-0.54477113,-21.266962,-0.4692945,30.172972,0.36331782,0.0073281545,4.654351,-0.019609014,-0.69474554,-16.080282,26.08089,-0.028506096,-0.013937298,1.1593456,1.4176171,0.24013636,0.19405593,0.43807173,0.5975468,1
12,33.779175,0.1863753,31.67551,34.91562,37.745598,6.0700874,454.97797,621.8479,90.68134,103.725914,0.34252536,0.7555245,0.08557761,0.3125833,0.5483234,0.4627458,6.2416587,3.763093,4.7792444,2.8698263,0.0377963,2.3072875,1.0401497,0.9171447,7.289703,0.77565455,6.8388076,2.0812993,26.607138,0.5252748,611.64166,0.28621733,1247.6804,0.19359516,-109.891266,-0.8299555,1666.2664,0.15459794,-111.07488,-0.7555571,2753.4646,0.095940374,-114.391205,-0.7030662,-17.427435,-0.5622402,27.937054,0.41155648,0.05076045,0.73447686,-0.025914645,-0.53866965,-10.516478,18.9302,-0.016055806,-0.012928465,2.8055053,2.4440072,0.19999999,0.15534243,0.19084905,0.30534893,1
13,29.506214,0.258801,26.018692,31.493721,33.11767,7.098976,530.3273,622.63763,106.31572,125.97471,0.5337571,1.0934119,0.073843494,0.25304735,1.0397035,0.96586,12.06265,8.132214,10.866121,9.211193,0.043021224,1.8532853,1.3231239,0.8209323,4.50525,1.3553619,2.7067275,7.7930818,15.2119875,1.2707962,533.276,0.4285975,1291.4734,0.1948679,-110.602234,-0.8197403,1550.2139,0.16182853,-109.06562,-0.7838589,2527.9846,0.13230105,-110.3571,-0.76328266,-15.703601,-0.5775291,23.20358,0.47917816,0.006236121,7.835886,-0.017368007,-0.59212184,-17.217304,26.605568,-0.052239366,-0.010085291,2.465078,2.1655703,0.22753164,0.23505367,0.21574193,0.25175244,1
14,32.006523,0.18934691,29.842598,32.946304,34.96761,5.1250114,364.92538,426.9801,114.3964,246.22914,0.24775039,1.1531028,0.053276952,0.08763838,0.45936167,0.40608472,4.8865232,3.1752615,4.4327445,3.556494,0.03767814,2.1137638,1.1001757,0.7446434,7.692221,0.61208725,10.544581,1.4893916,30.423197,0.4837895,551.66284,0.36061037,1304.6122,0.17764865,-133.38246,-0.66522366,1606.914,0.20923898,-133.65878,-0.6086936,2697.695,0.13835342,-135.67943,-0.5805586,-23.150415,-0.34206197,31.076982,0.2907369,0.05816264,0.6607184,-0.030808957,-0.4639498,-17.04682,25.680584,-0.005853249,-0.020675775,1.5378116,1.2595098,0.30449665,0.24999177,0.49539003,0.6265537,1
15,32.45611,0.17773464,31.294674,32.939835,34.987362,3.692688,568.56946,711.3492,122.82214,183.05003,0.27695337,0.7606052,0.085701376,0.22805874,0.43557474,0.34987336,7.3284807,4.1505933,4.781758,2.9041073,0.04091643,2.1098678,1.3046265,0.8633464,6.602661,0.78988254,5.8899865,2.1225655,22.022676,0.660366,600.2336,0.28293553,1267.1653,0.1865496,-108.22536,-0.836867,1670.3499,0.1439799,-111.27694,-0.7515375,2633.0178,0.09479234,-112.95165,-0.7241285,-16.27203,-0.5973013,23.657206,0.48506942,0.042698804,0.7823073,-0.028605161,-0.49376485,-9.517873,16.475666,-0.004196022,-0.015539265,3.2913768,2.878148,0.1667663,0.13401869,0.16802856,0.3198488,1
16,30.275036,0.16378361,28.610199,31.206764,33.260975,4.650776,422.65714,488.16788,106.13442,104.648636,0.1891229,0.81366575,0.06061445,0.14292318,0.293169,0.23255454,3.71262,2.1151032,2.6473343,1.6738476,0.047685675,2.2590384,1.2665699,0.8336407,5.866906,0.8334466,3.8490574,3.9250906,27.894705,0.47510594,564.95294,0.26864833,1229.0449,0.17994156,-104.73558,-0.8765252,1718.7085,0.19555484,-112.969154,-0.7244441,2767.9907,0.098887146,-113.92276,-0.70925474,-22.094822,-0.36140922,28.898504,0.3306123,0.042761963,0.81615955,-0.04408925,-0.2910537,-17.045223,24.474886,-0.010578996,-0.028123695,2.8921247,2.5096016,0.1944327,0.13748352,0.1934734,0.35648882,0
